Step,Value 1,Value2,Value3,Value4,Value5,Value6
0,0.090312503,0.141562507,0.090625003,0.100625001,0.104374997,0.09375
1,0.102499999,0.158437505,0.087187499,0.118437499,0.092500001,0.100312501
2,,0.287499994,0.088749997,0.108437501,0.100000001,0.108125001
3,,0.495937496,0.102812499,0.115625001,0.125624999,0.099687502
4,,0.635312498,0.100625001,0.131249994,0.118437499,0.093125001
5,,0.714687526,0.125312507,0.137187496,0.112187497,0.08625
6,,0.761250019,0.142187506,0.119687498,0.123437501,0.083437502
7,,0.792187512,0.166562498,0.133125007,0.129999995,0.078749999
8,,0.790312529,0.168437496,0.122187503,0.134062499,0.085000001
9,,0.819062471,0.194999993,0.123125002,0.135625005,0.069375001
10,,0.81468749,0.237187505,0.126249999,0.136562496,0.0703125
11,,0.823125005,0.307187498,0.118437499,0.145312503,0.067812502
12,,0.83812499,0.403124988,0.125,0.136250004,0.075000003
13,,0.842187524,0.482812494,0.112499997,0.142187506,0.071874999
14,,0.851249993,0.534687519,0.1246875,0.133750007,0.078125
15,,0.856562495,0.584375024,0.115937501,0.139687493,0.087187499
16,,0.852187514,0.596875012,0.106562503,0.137812495,0.108437501
17,,0.864374995,0.626562476,0.137500003,0.154687494,0.114062503
18,,0.852812529,0.635625005,0.127187505,0.144062504,0.115312502
19,,0.858437479,0.658749998,0.126249999,0.136250004,0.119687498
20,,0.854687512,0.665000021,0.109999999,0.147812501,0.133750007
21,,0.870000005,0.696874976,0.123750001,0.145312503,0.138750002
22,,0.865312517,0.711250007,0.136562496,0.129374996,0.136250004
23,,0.880937517,0.718124986,0.138125002,0.135312498,0.134062499
24,,0.868437529,0.730312526,0.163749993,0.144687504,0.150312498
25,,0.889062524,0.733749986,0.153125003,0.145624995,0.15625
26,,0.881562471,0.751250029,0.145937502,0.154375002,0.160624996
27,,0.872187495,0.758750021,0.158437505,0.150937498,0.160937503
28,,0.88499999,0.755312502,0.176562503,0.137500003,0.158437505
29,,0.879374981,0.782500029,0.175624996,0.15625,0.161874995
30,,0.886562526,0.775312483,0.175624996,0.150937498,0.164375007
31,,0.891250014,0.780312479,0.212187499,0.147812501,0.160624996
32,,0.8828125,0.792187512,0.224999994,0.150312498,0.15625
33,,0.893437505,0.78343749,0.264999986,0.142812505,0.1640625
34,,0.880937517,0.786249995,0.29468751,0.146562502,0.170000002
35,,0.880937517,0.798749983,0.344062507,0.159062505,0.155937493
36,,0.893124998,0.796875,0.383437514,0.138750002,0.165625006
37,,0.889687479,0.789375007,0.401562512,0.152500004,0.165312499
38,,0.894062519,0.8046875,0.420625001,0.162812501,0.167187497
39,,0.892187476,0.802812517,0.456562489,0.159687504,0.165625006
40,,0.888750017,0.802187502,0.444999993,0.149375007,0.176562503
41,,0.901250005,0.805312514,0.458437502,0.150000006,0.161249995
42,,0.891562521,0.798125029,0.474687487,0.150937498,0.171250001
43,,0.889374971,0.810937524,0.489062488,0.152500004,0.167812496
44,,0.889999986,0.805312514,0.501250029,0.161249995,0.158437505
45,,0.892187476,0.801874995,0.504062474,0.168750003,0.166250005
46,,0.899999976,0.810000002,0.508437514,0.169375002,0.162499994
47,,0.896875024,0.819687486,0.523750007,0.161562502,0.169062495
48,,0.900312483,0.824374974,0.51343751,0.162187502,0.178749993
49,,0.89281249,0.835624993,0.544375002,0.170937493,0.178749993
50,,0.897187471,0.822812498,0.550312519,0.158749998,0.169375002
51,,0.893124998,0.8203125,0.557500005,0.171250001,0.169062495
52,,0.889374971,0.829062521,0.572812498,0.160312504,0.169062495
53,,0.894999981,0.829375029,0.571250021,0.165625006,0.174062505
54,,0.906562507,0.834375024,0.570937514,0.166875005,0.163124993
55,,0.905312479,0.834999979,0.578750014,0.149687499,0.177187502
56,,0.909375012,0.83375001,0.582187474,0.159687504,0.175937504
57,,0.903124988,0.835624993,0.594375014,0.166875005,0.181562498
58,,0.907500029,0.854375005,0.589687526,0.166562498,0.176249996
59,,0.901562512,0.845624983,0.599687517,0.173124999,0.173437506
60,,0.896562517,0.852500021,0.606249988,0.168750003,0.175937504
61,,0.903437495,0.853437483,0.610937476,0.168125004,0.168750003
62,,0.915000021,0.852500021,0.602812529,0.176562503,0.170000002
63,,0.907187521,0.850000024,0.620937526,0.175312504,0.171562493
64,,0.909062505,0.850312471,0.619687498,0.170000002,0.177187502
65,,0.8984375,0.851875007,0.633437514,0.169375002,0.176874995
66,,0.909687519,0.848749995,0.647187471,0.185312495,0.184062496
67,,0.906562507,0.851875007,0.634687483,0.189062506,0.176874995
68,,0.906875014,0.849687517,0.6484375,0.168750003,0.184375003
69,,0.907812476,0.850937486,0.665937483,0.165000007,0.174062505
70,,0.915000021,0.848749995,0.667500019,0.172499999,0.180000007
71,,0.914375007,0.8515625,0.672812521,0.174687505,0.183125004
72,,0.915000021,0.854062498,0.668124974,0.184687495,0.172187507
73,,0.907500029,0.856562495,0.677187502,0.183750004,0.179374993
74,,0.900312483,0.858437479,0.6796875,0.187187493,0.166875005
75,,0.9140625,0.855624974,0.694687486,0.188124999,0.171875
76,,0.910937488,0.86500001,0.689999998,0.174999997,0.186875001
77,,0.917812526,0.862500012,0.700625002,0.181562498,0.172812507
78,,0.902187526,0.86500001,0.701874971,0.185625002,0.186562493
79,,0.918124974,0.863125026,0.715312481,0.190624997,0.184375003
80,,0.911249995,0.853124976,0.725000024,0.186875001,0.168437496
81,,0.914687514,0.870312512,0.70531249,0.191562504,0.168437496
82,,0.912812471,0.870312512,0.731562495,0.180312499,0.182187498
83,,0.915937483,0.855312526,0.731562495,0.180000007,0.178124994
84,,0.912500024,0.874374986,0.721875012,0.192187503,0.172187507
85,,0.913124979,0.859375,0.726249993,0.180625007,0.177812502
86,,0.918749988,0.862500012,0.730937481,0.193437502,0.174687505
87,,0.918437481,0.865312517,0.740625024,0.185312495,0.175937504
88,,0.911249995,0.866249979,0.738437474,0.186875001,0.180625007
89,,0.903124988,0.871249974,0.743125021,0.186875001,0.185937494
90,,0.918437481,0.866874993,0.724687517,0.189687505,0.183750004
91,,0.921249986,0.860937476,0.738749981,0.193437502,0.182500005
92,,0.922500014,0.870312512,0.751562476,0.200625002,0.185625002
93,,0.920000017,0.871562481,0.738749981,0.196875006,0.197187498
94,,0.910624981,0.867812514,0.753125012,0.185312495,0.179062501
95,,0.921562493,0.865937471,0.752499998,0.204999998,0.183437496
96,,0.915624976,0.874374986,0.737500012,0.211250007,0.183750004
97,,0.910312474,0.865312517,0.753125012,0.217500001,0.180312499
98,,0.922500014,0.879062474,0.751250029,0.190312505,0.165937498
99,,0.915937483,0.863125026,0.749687493,0.211562499,0.175937504
100,,0.928749979,0.866562486,0.744687498,0.219062507,0.171250001
101,,0.910312474,0.865625024,0.764999986,0.215625003,0.173437506
102,,0.924687505,0.869062483,0.745000005,0.206874996,0.182187498
103,,0.917812526,0.86937499,0.751562476,0.228437498,0.185625002
104,,0.92750001,0.865312517,0.7578125,0.222187504,0.175624996
105,,0.92750001,0.862500012,0.758437514,0.241874993,0.180000007
106,,0.924687505,0.868125021,0.762187481,0.227500007,0.180937499
107,,0.91187501,0.873749971,0.753750026,0.214375004,0.172187507
108,,0.9140625,0.883750021,0.758750021,0.227500007,0.169687495
109,,0.920937479,0.871874988,0.752812505,0.223437503,0.180000007
110,,0.922187507,0.875312507,0.755312502,0.220312506,0.195625007
111,,0.920312524,0.881250024,0.765625,0.224062502,0.184375003
112,,0.914375007,0.874374986,0.762187481,0.233125001,0.173124999
113,,0.916562498,0.870625019,0.760312498,0.237812504,0.185937494
114,,0.92406249,0.869062483,0.770312488,0.234687507,0.190937504
115,,0.920624971,0.885937512,0.7578125,0.253125012,0.180000007
116,,0.923437476,0.876874983,0.769999981,0.248750001,0.184687495
117,,0.927812517,0.873749971,0.773124993,0.2578125,0.186250001
118,,0.926249981,0.880312502,0.772187471,0.245625004,0.185000002
119,,0.92406249,0.873125017,0.771875024,0.245937496,0.185625002
120,,0.920000017,0.877812505,0.770937502,0.25999999,0.184375003
121,,0.924374998,0.872187495,0.770312488,0.255312502,0.180000007
122,,0.922812521,0.881250024,0.766250014,0.276250005,0.185000002
123,,0.925000012,0.881562471,0.760937512,0.255937487,0.170625001
124,,0.925625026,0.884374976,0.770937502,0.261562496,0.189374998
125,,0.930000007,0.882499993,0.782500029,0.268437505,0.190624997
126,,0.925000012,0.881874979,0.790624976,0.290625006,0.185625002
127,,0.926562488,0.881562471,0.77562499,0.295312494,0.182187498
128,,0.930000007,0.879687488,0.771875024,0.3125,0.195625007
129,,0.927812517,0.885625005,0.778124988,0.281562507,0.189374998
130,,0.925312519,0.889687479,0.7734375,0.29468751,0.182812497
131,,0.923437476,0.873125017,0.779999971,0.284375012,0.200625002
132,,0.928749979,0.871562481,0.786249995,0.283749998,0.184375003
133,,0.928125024,0.880937517,0.773124993,0.283125013,0.190937504
134,,0.9140625,0.886874974,0.778437495,0.307812512,0.187187493
135,,0.934374988,0.879999995,0.794375002,0.308124989,0.184687495
136,,0.925000012,0.891250014,0.782500029,0.305000007,0.194374993
137,,0.934687495,0.879687488,0.776250005,0.327187508,0.196875006
138,,0.926562488,0.887187481,0.792187512,0.317812502,0.180000007
139,,0.928749979,0.890937507,0.778124988,0.317812502,0.192812502
140,,0.930312514,0.876250029,0.78687501,0.311874986,0.188437507
141,,0.92750001,0.879687488,0.783124983,0.353437513,0.184687495
142,,0.925625026,0.8828125,0.788749993,0.33375001,0.190937504
143,,0.935937524,0.881874979,0.797812521,0.345625013,0.194687501
144,,0.930000007,0.879374981,0.790624976,0.333437502,0.186250001
145,,0.93187499,0.881250024,0.786562502,0.344999999,0.180937499
146,,0.935625017,0.879062474,0.797187507,0.365937501,0.193749994
147,,0.92750001,0.886250019,0.795312524,0.35718751,0.180937499
148,,0.933749974,0.88499999,0.805312514,0.385625005,0.189687505
149,,0.928125024,0.8828125,0.796249986,0.391250014,0.196562499
150,,0.932500005,0.885625005,0.799374998,0.395624995,0.177812502
151,,0.925625026,0.898124993,0.804374993,0.40062499,0.188749999
152,,0.930000007,0.890625,0.791875005,0.419999987,0.188124999
153,,0.937187493,0.8828125,0.807500005,0.423124999,0.193749994
154,,0.938750029,0.885937512,0.811562479,0.42750001,0.206249997
155,,0.92750001,0.882499993,0.804374993,0.438437492,0.206249997
156,,0.931562483,0.887187481,0.795624971,0.431250006,0.189374998
157,,0.932500005,0.896562517,0.79906249,0.438749999,0.202187493
158,,0.928437471,0.88843751,0.794375002,0.444999993,0.193437502
159,,0.928749979,0.881562471,0.796875,0.453437507,0.196875006
160,,0.934062481,0.884374976,0.812187493,0.451249987,0.203125
161,,0.93531251,0.889374971,0.811249971,0.466874987,0.194374993
162,,0.932187498,0.892499983,0.814999998,0.475625008,0.184687495
163,,0.934374988,0.889999986,0.810937524,0.474999994,0.190312505
164,,0.93187499,0.888750017,0.804062486,0.475312501,0.186875001
165,,0.9375,0.89625001,0.821562529,0.481875002,0.191874996
166,,0.922812521,0.898750007,0.811874986,0.483749986,0.201250002
167,,0.932500005,0.895312488,0.827499986,0.484687507,0.203437507
168,,0.935625017,0.890937507,0.802812517,0.480937511,0.186562493
169,,0.93187499,0.886562526,0.81812501,0.482499987,0.185000002
170,,0.927187502,0.878437519,0.823125005,0.5,0.197500005
171,,0.927812517,0.897812486,0.807187498,0.516875029,0.202812493
172,,0.935625017,0.894375026,0.815937519,0.510625005,0.200937495
173,,0.936562479,0.890625,0.814999998,0.473437488,0.194687501
174,,0.941250026,0.894687474,0.819687486,0.51781249,0.193749994
175,,0.936874986,0.885937512,0.809062481,0.514687479,0.184062496
176,,0.934374988,0.898124993,0.817187488,0.518124998,0.194062501
177,,0.932187498,0.893750012,0.809374988,0.525312483,0.185937494
178,,0.937812507,0.889999986,0.813125014,0.527812481,0.198125005
179,,0.941250026,0.893124998,0.829999983,0.526875019,0.198437497
180,,0.932500005,0.900312483,0.819062471,0.529687524,0.184687495
181,,0.935937524,0.893124998,0.824999988,0.522812486,0.196562499
182,,0.934374988,0.888750017,0.819999993,0.537500024,0.208437502
183,,0.939999998,0.894062519,0.825625002,0.530624986,0.197812498
184,,0.931249976,0.899375021,0.827187479,0.530624986,0.196250007
185,,0.938437521,0.889999986,0.821562529,0.545000017,0.192187503
186,,0.940937519,0.896562517,0.828125,0.530312479,0.199687496
187,,0.940312505,0.90406251,0.826874971,0.539375007,0.201250002
188,,0.929374993,0.895624995,0.809062481,0.524999976,0.188749999
189,,0.935937524,0.897499979,0.827812493,0.540000021,0.204374999
190,,0.934687495,0.894687474,0.83375001,0.54906249,0.197500005
191,,0.944687486,0.891250014,0.821874976,0.5390625,0.194687501
192,,0.944999993,0.899375021,0.836250007,0.554374993,0.196875006
193,,0.938125014,0.897812486,0.832187474,0.560625017,0.199375004
194,,0.938750029,0.895624995,0.82593751,0.553125024,0.201562494
195,,0.936562479,0.88843751,0.815937519,0.550625026,0.215625003
196,,0.937812507,0.904687524,0.815312505,0.556562483,0.215000004
197,,0.93531251,0.89625001,0.835312486,0.545937479,0.199687496
198,,0.933437526,0.888750017,0.834999979,0.552187502,0.206874996
199,,0.941250026,0.897187471,0.835624993,0.56812501,0.211875007
200,,0.945625007,0.89625001,0.842499971,0.570937514,0.194687501
201,,0.9375,0.893124998,0.835624993,0.560937524,0.204999998
202,,0.935937524,0.893437505,0.838437498,0.551874995,0.188437507
203,,0.938750029,0.899687529,0.832812488,0.572812498,0.194999993
204,,0.943437517,0.890625,0.834999979,0.567812502,0.206874996
205,,0.941250026,0.900312483,0.837812483,0.549687505,0.200937495
206,,0.9375,0.893750012,0.822812498,0.565625012,0.204999998
207,,0.941562474,0.900937498,0.839687526,0.577812493,0.215000004
208,,0.93968749,0.899687529,0.845000029,0.564999998,0.197812498
209,,0.938125014,0.898750007,0.836250007,0.579375029,0.217812493
210,,0.93968749,0.90062499,0.843124986,0.567812502,0.200312495
211,,0.937187493,0.905312479,0.842499971,0.571250021,0.212187499
212,,0.942499995,0.895937502,0.833437502,0.578125,0.219062507
213,,0.946250021,0.895624995,0.823125005,0.577187479,0.198750004
214,,0.932812512,0.892499983,0.839999974,0.579687476,0.194687501
215,,0.94312501,0.902187526,0.832187474,0.580937505,0.199062496
216,,0.928437471,0.894375026,0.837499976,0.579375029,0.203437507
217,,0.94749999,0.897812486,0.827499986,0.589375019,0.191249996
218,,0.942812502,0.899375021,0.84375,0.587499976,0.204374999
219,,0.948125005,0.90843749,0.844062507,0.580624998,0.202500001
220,,0.938437521,0.906562507,0.848437488,0.58375001,0.199062496
221,,0.944062471,0.891875029,0.838437498,0.584687471,0.195625007
222,,0.942187488,0.907500029,0.846875012,0.59593749,0.197812498
223,,0.942499995,0.899999976,0.834062517,0.587499976,0.191562504
224,,0.953125,0.895937502,0.850624979,0.581562519,0.217187494
225,,0.942812502,0.907187521,0.8359375,0.594375014,0.208749995
226,,0.942499995,0.904999971,0.836250007,0.588750005,0.216250002
227,,0.95093751,0.904999971,0.842812479,0.592499971,0.191562504
228,,0.935000002,0.901875019,0.831562519,0.589687526,0.203749999
229,,0.943750024,0.907500029,0.845624983,0.597187519,0.211875007
230,,0.938437521,0.893750012,0.844375014,0.592812479,0.200312495
231,,0.941562474,0.90406251,0.836875021,0.584999979,0.218437493
232,,0.9453125,0.896562517,0.844687521,0.60718751,0.207187504
233,,0.944999993,0.899687529,0.844687521,0.596875012,0.236562505
234,,0.943750024,0.899687529,0.832499981,0.597812474,0.198750004
235,,0.939999998,0.903124988,0.853124976,0.600624979,0.209999993
236,,0.93968749,0.8984375,0.842187524,0.595624983,0.204687506
237,,0.938750029,0.910937488,0.847500026,0.596562505,0.193437502
238,,0.939062476,0.909062505,0.86156249,0.599687517,0.200625002
239,,0.950312495,0.901562512,0.839375019,0.605624974,0.215000004
240,,0.944062471,0.894999981,0.855624974,0.605624974,0.215625003
241,,0.941562474,0.911249995,0.849687517,0.59593749,0.205312505
242,,0.944687486,0.899375021,0.843124986,0.620625019,0.209687501
243,,0.953125,0.900312483,0.854375005,0.602500021,0.212812498
244,,0.942187488,0.906875014,0.849062502,0.612812519,0.2109375
245,,0.942187488,0.904687524,0.835312486,0.604375005,0.219374999
246,,0.950312495,0.899375021,0.836562514,0.61156249,0.204687506
247,,0.938125014,0.901250005,0.851249993,0.605312526,0.216562495
248,,0.952499986,0.905624986,0.840312481,0.612500012,0.226249993
249,,0.943750024,0.907500029,0.850624979,0.6171875,0.211250007
250,,0.9453125,0.903437495,0.845312476,0.591875017,0.222812504
251,,0.939062476,0.915000021,0.839999974,0.597500026,0.214062497
252,,0.949374974,0.913124979,0.8515625,0.611249983,0.189687505
253,,0.9453125,0.899999976,0.837812483,0.596249998,0.198750004
254,,0.940937519,0.899687529,0.84156251,0.610937476,0.205937505
255,,0.952187479,0.913437486,0.848437488,0.612187505,0.206249997
256,,0.946250021,0.902499974,0.84593749,0.609062493,0.216875002
257,,0.949687481,0.90406251,0.850312471,0.616562486,0.212500006
258,,0.943750024,0.911249995,0.848437488,0.61156249,0.199062496
259,,0.943437517,0.903750002,0.851875007,0.619062483,0.210312501
260,,0.948750019,0.901875019,0.842812479,0.612500012,0.216562495
261,,0.941874981,0.908749998,0.840624988,0.623749971,0.213437498
262,,0.946250021,0.911562502,0.853124976,0.61156249,0.220624998
263,,0.948125005,0.912187517,0.842499971,0.610625029,0.216250002
264,,0.952812493,0.905312479,0.849062502,0.607812524,0.207499996
265,,0.946562529,0.905937493,0.860312521,0.622500002,0.217812493
266,,0.941250026,0.901250005,0.860937476,0.619687498,0.209999993
267,,0.949687481,0.907500029,0.855000019,0.623437524,0.2109375
268,,0.945937514,0.911562502,0.8515625,0.613125026,0.214375004
269,,0.949062526,0.906875014,0.851875007,0.617500007,0.203749999
270,,0.9453125,0.912812471,0.850312471,0.615625024,0.212500006
271,,0.939374983,0.898750007,0.850937486,0.637812495,0.217500001
272,,0.948125005,0.90062499,0.83812499,0.621562481,0.208124995
273,,0.949687481,0.907500029,0.850624979,0.620625019,0.212500006
274,,0.95093751,0.910000026,0.84375,0.620937526,0.225624993
275,,0.952187479,0.906562507,0.856249988,0.618749976,0.210624993
276,,0.941562474,0.908749998,0.862812519,0.61937499,0.222499996
277,,0.954687476,0.910000026,0.857812524,0.63843751,0.230000004
278,,0.9453125,0.912500024,0.841875017,0.644999981,0.224687502
279,,0.94749999,0.904375017,0.851249993,0.616249979,0.217187494
280,,0.945937514,0.90843749,0.862812519,0.6328125,0.214375004
281,,0.952499986,0.912187517,0.860000014,0.619062483,0.203437507
282,,0.947812498,0.912812471,0.858437479,0.624687493,0.207812503
283,,0.944374979,0.902187526,0.841875017,0.631562471,0.223749995
284,,0.944999993,0.914375007,0.855624974,0.635937512,0.214062497
285,,0.948437512,0.912187517,0.859062493,0.621249974,0.206562504
286,,0.951874971,0.909062505,0.850937486,0.644687474,0.196875006
287,,0.947187483,0.906562507,0.849062502,0.626874983,0.219374999
288,,0.948125005,0.914687514,0.852187514,0.621562481,0.212812498
289,,0.952187479,0.917500019,0.858749986,0.642187476,0.224374995
290,,0.948125005,0.915937483,0.845312476,0.636250019,0.209374994
291,,0.951562524,0.910937488,0.863749981,0.625312507,0.224374995
292,,0.945937514,0.91624999,0.851875007,0.641562521,0.2109375
293,,0.949687481,0.921562493,0.855312526,0.634062529,0.209687501
294,,0.950312495,0.913437486,0.856875002,0.629374981,0.208437502
295,,0.947812498,0.904999971,0.858749986,0.635312498,0.205312505
296,,0.955624998,0.910312474,0.857500017,0.65843749,0.212812498
297,,0.950312495,0.903124988,0.853437483,0.645937502,0.214375004
298,,0.946562529,0.905937493,0.856562495,0.633125007,0.197187498
299,,0.950625002,0.908749998,0.859375,0.654999971,0.219374999
300,,0.938125014,0.907500029,0.853437483,0.652499974,0.230312496
301,,0.954062521,0.901875019,0.854687512,0.64625001,0.219374999
302,,0.945625007,0.920937479,0.857812524,0.653750002,0.216875002
303,,0.95093751,0.915624976,0.849062502,0.653437495,0.207499996
304,,0.95093751,0.912500024,0.865312517,0.628437519,0.225937501
305,,0.954062521,0.913749993,0.856875002,0.654687524,0.223437503
306,,0.954375029,0.910937488,0.864374995,0.64625001,0.220937505
307,,0.950312495,0.915000021,0.863749981,0.665312529,0.219687507
308,,0.947812498,0.910312474,0.863125026,0.64281249,0.223749995
309,,0.954687476,0.9140625,0.855624974,0.665000021,0.220312506
310,,0.951250017,0.910937488,0.859062493,0.662500024,0.215625003
311,,0.946874976,0.914375007,0.851875007,0.658124983,0.212812498
312,,0.956562519,0.910937488,0.855312526,0.654375017,0.209374994
313,,0.950312495,0.920624971,0.852812529,0.668437481,0.219374999
314,,0.95093751,0.907187521,0.854062498,0.65843749,0.214375004
315,,0.946874976,0.914375007,0.851249993,0.662812471,0.211562499
316,,0.94312501,0.915937483,0.871249974,0.663124979,0.213750005
317,,0.953125,0.918124974,0.858124971,0.6484375,0.217500001
318,,0.957499981,0.914687514,0.851249993,0.670000017,0.221562505
319,,0.956562519,0.913124979,0.86156249,0.665000021,0.212187499
320,,0.957812488,0.909687519,0.853437483,0.672500014,0.21875
321,,0.944374979,0.912500024,0.864687502,0.672812521,0.227187499
322,,0.954687476,0.905312479,0.868125021,0.680312514,0.219999999
323,,0.948125005,0.912812471,0.862187505,0.678437471,0.215000004
324,,0.947187483,0.913437486,0.861874998,0.682500005,0.206562504
325,,0.954687476,0.908124983,0.859375,0.672187507,0.224687502
326,,0.952187479,0.917500019,0.860000014,0.688125014,0.221249998
327,,0.949062526,0.915312529,0.858437479,0.682500005,0.21875
328,,0.952499986,0.913749993,0.862500012,0.687187493,0.221874997
329,,0.953437507,0.896875024,0.859687507,0.688437521,0.217812493
330,,0.947187483,0.917500019,0.854687512,0.679374993,0.214375004
331,,0.956562519,0.91187501,0.866249979,0.686562479,0.216250002
