Step,Value 1,Value2,Value3,Value4,Value5,Value6
665,,0.970624983,0.936562479,0.889999986,0.801562488,0.349999994
666,,0.964999974,0.940312505,0.894062519,0.795624971,0.338750005
667,,0.967812479,0.938125014,0.89625001,0.797812521,0.338750005
668,,0.965312481,0.9375,0.888750017,0.783124983,0.33375001
669,,0.970000029,0.9375,0.892187476,0.794375002,0.345625013
670,,0.968437493,0.933125019,0.889062524,0.785312474,0.34375
671,,0.96875,0.935625017,0.894375026,0.796875,0.359062493
672,,0.970000029,0.941874981,0.8984375,0.800312519,0.347499996
673,,0.969687521,0.9296875,0.890937507,0.804062486,0.354999989
674,,0.968437493,0.932500005,0.889374971,0.791562498,0.335624993
675,,0.964999974,0.933749974,0.898750007,0.786562502,0.354687512
676,,0.963750005,0.935000002,0.890312493,0.792187512,0.354687512
677,,0.962499976,0.933437526,0.895937502,0.796562493,0.364374995
678,,0.965624988,0.930625021,0.884374976,0.782500029,0.339687496
679,,0.967812479,0.946562529,0.90406251,0.787500024,0.334687501
680,,0.967812479,0.940937519,0.893437505,0.805625021,0.35718751
681,,0.971562505,0.944999993,0.892499983,0.790937483,0.347187489
682,,0.97093749,0.9375,0.889062524,0.801249981,0.356875002
683,,0.964062512,0.939062476,0.885312498,0.804374993,0.350937486
684,,0.970624983,0.940312505,0.894375026,0.796562493,0.352499992
685,,0.964062512,0.932500005,0.893750012,0.792812526,0.367500007
686,,0.974062502,0.940312505,0.894375026,0.8046875,0.360624999
687,,0.961562514,0.93531251,0.892187476,0.799687505,0.360312492
688,,0.965937495,0.930625021,0.895937502,0.797500014,0.376562506
689,,0.963437498,0.937812507,0.888750017,0.787187517,0.369687498
690,,0.966250002,0.930625021,0.889687479,0.803437471,0.356249988
691,,0.967812479,0.935937524,0.896562517,0.792500019,0.359375
692,,0.972500026,0.940937519,0.895624995,0.798125029,0.370937496
693,,0.971249998,0.937812507,0.891875029,0.807812512,0.361874998
694,,0.962812483,0.935625017,0.903750002,0.800000012,0.375937492
695,,0.963437498,0.936249971,0.892499983,0.805625021,0.374062508
696,,0.968437493,0.928749979,0.897812486,0.798749983,0.360937506
697,,0.969375014,0.941562474,0.894687474,0.795312524,0.36156249
698,,0.969687521,0.9375,0.897499979,0.800937474,0.378749996
699,,0.96875,0.930625021,0.893750012,0.810000002,0.369687498
700,,0.97437501,0.93187499,0.889374971,0.799687505,0.359375
701,,0.964062512,0.941562474,0.901250005,0.811249971,0.370937496
702,,0.970624983,0.939062476,0.898124993,0.795000017,0.370937496
703,,0.964687526,0.936562479,0.894062519,0.799687505,0.36937499
704,,0.968124986,0.935000002,0.889062524,0.799687505,0.374374986
705,,0.963750005,0.93531251,0.900312483,0.800625026,0.356562495
706,,0.967187524,0.936874986,0.903437495,0.802812517,0.370937496
707,,0.969375014,0.936562479,0.893750012,0.800000012,0.37718749
708,,0.969687521,0.940625012,0.888125002,0.811874986,0.368437499
709,,0.971249998,0.944374979,0.889374971,0.81812501,0.37718749
710,,0.967812479,0.935000002,0.894375026,0.805000007,0.371874988
711,,0.960624993,0.940937519,0.883750021,0.816250026,0.384375006
712,,0.965624988,0.934062481,0.893124998,0.789375007,0.38843751
713,,0.967499971,0.939062476,0.895624995,0.800625026,0.386875004
714,,0.970000029,0.942499995,0.899999976,0.805000007,0.388749987
715,,0.971562505,0.9375,0.887499988,0.800312519,0.379999995
716,,0.968124986,0.929062486,0.896562517,0.809374988,0.375937492
717,,0.971875012,0.942499995,0.890625,0.809687495,0.375937492
718,,0.96875,0.935937524,0.899999976,0.793124974,0.381562501
719,,0.973437488,0.93968749,0.893750012,0.819374979,0.383749992
720,,0.964999974,0.935000002,0.888125002,0.816562474,0.385625005
721,,0.975000024,0.936249971,0.898750007,0.803125024,0.383437514
722,,0.958124995,0.936249971,0.891250014,0.813437521,0.390312493
723,,0.968437493,0.945937514,0.901562512,0.803437471,0.387812495
724,,0.970000029,0.9375,0.896562517,0.792187512,0.37718749
725,,0.966250002,0.929374993,0.898750007,0.8125,0.384375006
726,,0.970000029,0.940625012,0.896562517,0.809687495,0.389375001
727,,0.96656251,0.943750024,0.893750012,0.82593751,0.407187492
728,,0.966875017,0.938437521,0.893124998,0.801874995,0.386249989
729,,0.967812479,0.935937524,0.887499988,0.814062476,0.391250014
730,,0.974687517,0.946874976,0.899687529,0.819062471,0.385937512
731,,0.968124986,0.93968749,0.903437495,0.808749974,0.395937502
732,,0.967187524,0.935000002,0.898124993,0.81031251,0.392187506
733,,0.972500026,0.944062471,0.897187471,0.815625012,0.401562512
734,,0.969062507,0.937812507,0.897812486,0.81468749,0.390937507
735,,0.970000029,0.944062471,0.896562517,0.8046875,0.401874989
736,,0.969375014,0.940312505,0.8984375,0.813125014,0.388125002
737,,0.972187519,0.93968749,0.895624995,0.821562529,0.380937487
738,,0.965312481,0.940625012,0.903437495,0.806249976,0.388749987
739,,0.971875012,0.933749974,0.893437505,0.82593751,0.399687499
740,,0.967499971,0.938437521,0.89281249,0.805625021,0.39281249
741,,0.965312481,0.941874981,0.892187476,0.817812502,0.389375001
742,,0.968437493,0.939374983,0.90062499,0.807500005,0.381249994
743,,0.971249998,0.936249971,0.889687479,0.808125019,0.408749998
744,,0.971562505,0.938125014,0.895312488,0.820937514,0.395000011
745,,0.971875012,0.938437521,0.890937507,0.817187488,0.396562487
746,,0.964687526,0.939999998,0.897187471,0.813125014,0.403750002
747,,0.967187524,0.9375,0.893750012,0.81812501,0.398124993
748,,0.968124986,0.935937524,0.897187471,0.808125019,0.387499988
749,,0.971875012,0.940937519,0.891562521,0.824687481,0.40062499
750,,0.972187519,0.945937514,0.893124998,0.829062521,0.409375012
751,,0.964375019,0.944999993,0.894687474,0.801874995,0.409999996
752,,0.964062512,0.939999998,0.901875019,0.823125005,0.404687494
753,,0.970000029,0.943437517,0.902187526,0.815625012,0.404687494
754,,0.970312476,0.936249971,0.906875014,0.810625017,0.391250014
755,,0.97093749,0.946250021,0.889999986,0.824062526,0.393437505
756,,0.970312476,0.941874981,0.905937493,0.816562474,0.409687489
757,,0.970624983,0.935625017,0.90843749,0.820625007,0.401562512
758,,0.965937495,0.932187498,0.904999971,0.813437521,0.405624986
759,,0.967812479,0.943437517,0.893750012,0.805937529,0.40625
760,,0.972812474,0.932812512,0.896875024,0.805000007,0.403750002
761,,0.970624983,0.939999998,0.893124998,0.822187483,0.401562512
762,,0.972812474,0.934062481,0.895624995,0.830937505,0.393750012
763,,0.973749995,0.942187488,0.884374976,0.81031251,0.400000006
764,,0.96656251,0.934062481,0.899062514,0.822812498,0.411562502
765,,0.963437498,0.937187493,0.889687479,0.821250021,0.411249995
766,,0.972812474,0.937187493,0.895937502,0.815625012,0.407812506
767,,0.965312481,0.936562479,0.893437505,0.823125005,0.407499999
768,,0.966875017,0.942812502,0.8984375,0.811562479,0.391874999
769,,0.973437488,0.941562474,0.904999971,0.825625002,0.412812501
770,,0.966875017,0.946562529,0.897187471,0.804062486,0.40625
771,,0.967499971,0.937812507,0.906875014,0.823125005,0.401874989
772,,0.967499971,0.932812512,0.898124993,0.828125,0.409375012
773,,0.964375019,0.941562474,0.886562526,0.825312495,0.40843749
774,,0.978124976,0.938125014,0.89281249,0.813750029,0.426562488
775,,0.964062512,0.938437521,0.895624995,0.821562529,0.395624995
776,,0.967187524,0.943750024,0.903750002,0.826250017,0.393437505
777,,0.96875,0.93968749,0.901562512,0.827187479,0.414375007
778,,0.974687517,0.942499995,0.895312488,0.827187479,0.413437486
779,,0.971562505,0.940937519,0.895312488,0.817187488,0.422187507
780,,0.972500026,0.940937519,0.895312488,0.818437517,0.409062505
781,,0.972812474,0.940625012,0.901875019,0.828750014,0.409687489
782,,0.971562505,0.939062476,0.90062499,0.827187479,0.410312504
783,,0.971875012,0.932187498,0.883125007,0.817812502,0.41187501
784,,0.972187519,0.944687486,0.899062514,0.825312495,0.398750007
785,,0.96875,0.940937519,0.900312483,0.824687481,0.417187512
786,,0.965624988,0.9453125,0.897187471,0.83375001,0.408125013
787,,0.97093749,0.938125014,0.900937498,0.827812493,0.401250005
788,,0.96656251,0.939062476,0.899687529,0.837812483,0.414687514
789,,0.968437493,0.940937519,0.901875019,0.829375029,0.409375012
790,,0.970000029,0.944687486,0.897812486,0.810937524,0.40406251
791,,0.973124981,0.938437521,0.90062499,0.819374979,0.401874989
792,,0.967499971,0.938750029,0.902499974,0.815312505,0.403750002
793,,0.977500021,0.938437521,0.896875024,0.819999993,0.408125013
794,,0.965312481,0.938750029,0.899375021,0.824999988,0.402187496
795,,0.970312476,0.944062471,0.888750017,0.821250021,0.421875
796,,0.973437488,0.944062471,0.90406251,0.819687486,0.417187512
797,,0.969375014,0.938750029,0.897812486,0.831562519,0.42750001
798,,0.971562505,0.949062526,0.907500029,0.839999974,0.418125004
799,,0.969687521,0.937187493,0.899999976,0.820937514,0.430312514
800,,0.97093749,0.939999998,0.907187521,0.823437512,0.411562502
801,,0.974687517,0.9453125,0.901562512,0.824374974,0.422500014
802,,0.96656251,0.944374979,0.895624995,0.829999983,0.414999992
803,,0.966875017,0.945937514,0.893124998,0.8203125,0.41968751
804,,0.975312471,0.947187483,0.903437495,0.829687476,0.407812506
805,,0.969062507,0.941250026,0.900937498,0.828750014,0.413749993
806,,0.965312481,0.940312505,0.895312488,0.841250002,0.421875
807,,0.971875012,0.935625017,0.898750007,0.830937505,0.424687505
808,,0.966875017,0.940625012,0.902812481,0.823437512,0.43187499
809,,0.968437493,0.943750024,0.90625,0.826562524,0.408125013
810,,0.967187524,0.9375,0.90062499,0.826562524,0.408125013
811,,0.971875012,0.936874986,0.904687524,0.824062526,0.412812501
812,,0.974062502,0.9375,0.891562521,0.829687476,0.409062505
813,,0.973749995,0.940312505,0.900312483,0.83375001,0.419375002
814,,0.969375014,0.946250021,0.898124993,0.828750014,0.424374998
815,,0.974687517,0.93968749,0.901250005,0.829375029,0.415312499
816,,0.96875,0.944062471,0.889687479,0.823437512,0.410625011
817,,0.973124981,0.941562474,0.903750002,0.831562519,0.42406249
818,,0.975000024,0.939999998,0.901875019,0.839062512,0.424687505
819,,0.968437493,0.942499995,0.895312488,0.824374974,0.405000001
820,,0.96656251,0.948437512,0.896875024,0.837187529,0.430000007
821,,0.96875,0.94749999,0.894062519,0.830624998,0.405312508
822,,0.969062507,0.941562474,0.897499979,0.824062526,0.4140625
823,,0.971249998,0.936562479,0.8984375,0.824062526,0.435000002
824,,0.970624983,0.935937524,0.899999976,0.836562514,0.426874995
825,,0.969687521,0.9375,0.900937498,0.831250012,0.408125013
826,,0.972812474,0.94312501,0.892187476,0.838750005,0.392187506
827,,0.97093749,0.938437521,0.896875024,0.834375024,0.421249986
828,,0.974062502,0.943750024,0.895312488,0.829062521,0.430937499
829,,0.971562505,0.944687486,0.90062499,0.824687481,0.435000002
830,,0.971562505,0.939374983,0.913124979,0.833124995,0.419375002
831,,0.969375014,0.947812498,0.906562507,0.836250007,0.42750001
832,,0.971249998,0.939374983,0.906562507,0.827499986,0.415312499
833,,0.970312476,0.944062471,0.904687524,0.830937505,0.416562498
834,,0.97093749,0.944999993,0.907187521,0.826250017,0.416875005
835,,0.973749995,0.947812498,0.903124988,0.830937505,0.409062505
836,,0.976875007,0.941562474,0.910937488,0.83812499,0.422500014
837,,0.971249998,0.942499995,0.90406251,0.830624998,0.413749993
838,,0.973437488,0.940312505,0.894999981,0.840937495,0.409999996
839,,0.965937495,0.944999993,0.897187471,0.837187529,0.424374998
840,,0.974062502,0.944687486,0.910312474,0.832499981,0.43187499
841,,0.967812479,0.93968749,0.900312483,0.826874971,0.432812512
842,,0.968124986,0.937812507,0.89625001,0.842812479,0.420625001
843,,0.964687526,0.944374979,0.899999976,0.838437498,0.430000007
844,,0.968437493,0.941250026,0.895937502,0.832499981,0.430937499
845,,0.97093749,0.945937514,0.902187526,0.837812483,0.421562493
846,,0.972812474,0.944687486,0.899375021,0.834062517,0.444062501
847,,0.971249998,0.944062471,0.891875029,0.839375019,0.440312505
848,,0.969687521,0.932500005,0.903124988,0.839062512,0.416562498
849,,0.969687521,0.948437512,0.901875019,0.823125005,0.428437501
850,,0.973437488,0.93531251,0.89281249,0.829999983,0.40406251
851,,0.975000024,0.940312505,0.899375021,0.836250007,0.435624987
852,,0.96875,0.944687486,0.90406251,0.848124981,0.431562513
853,,0.970312476,0.942812502,0.91968751,0.845624983,0.417499989
854,,0.97437501,0.946562529,0.900937498,0.830937505,0.430937499
855,,0.971249998,0.9453125,0.903437495,0.832812488,0.421249986
856,,0.970312476,0.93968749,0.901875019,0.836562514,0.428750008
857,,0.972812474,0.9453125,0.903437495,0.826874971,0.418125004
858,,0.967499971,0.9453125,0.895312488,0.838437498,0.418125004
859,,0.973437488,0.94312501,0.89625001,0.840624988,0.429374993
860,,0.971562505,0.93968749,0.899062514,0.826562524,0.431562513
861,,0.97437501,0.938437521,0.902812481,0.840624988,0.447187513
862,,0.970312476,0.940312505,0.897499979,0.827499986,0.451875001
863,,0.973749995,0.939374983,0.911249995,0.834062517,0.432187498
865,,0.970000029,0.945625007,0.89625001,0.841875017,0.421249986
866,,0.969375014,0.935625017,0.901875019,0.836250007,0.410625011
867,,0.970000029,0.949999988,0.901250005,0.831875026,0.424687505
868,,0.969062507,0.9453125,0.904687524,0.845000029,0.424374998
869,,0.968124986,0.944999993,0.893750012,0.829999983,0.434374988
870,,0.971249998,0.936249971,0.90062499,0.843437493,0.430000007
871,,0.970312476,0.942812502,0.904687524,0.846562505,0.434687495
872,,0.969375014,0.947187483,0.89625001,0.839375019,0.427812487
873,,0.973437488,0.944374979,0.905312479,0.83375001,0.436874986
874,,0.975000024,0.946250021,0.903750002,0.831562519,0.440937489
875,,0.972812474,0.947187483,0.903437495,0.84156251,0.431250006
876,,0.976249993,0.942499995,0.898124993,0.834375024,0.4375
877,,0.970624983,0.948125005,0.902187526,0.832812488,0.44312501
878,,0.974687517,0.941562474,0.89625001,0.849687517,0.444062501
879,,0.97437501,0.94312501,0.901562512,0.837187529,0.432812512
880,,0.970624983,0.945937514,0.909375012,0.840624988,0.436250001
881,,0.967187524,0.947812498,0.907500029,0.842187524,0.43968749
882,,0.969687521,0.936249971,0.905937493,0.839687526,0.441875011
883,,0.970000029,0.941250026,0.905312479,0.834375024,0.443437487
884,,0.977500021,0.941562474,0.901250005,0.835312486,0.437812507
885,,0.97437501,0.949062526,0.902812481,0.839062512,0.432812512
886,,0.967187524,0.938437521,0.901250005,0.842812479,0.433750004
887,,0.971562505,0.946874976,0.901875019,0.847500026,0.432500005
888,,0.970624983,0.944687486,0.894062519,0.84156251,0.449375004
889,,0.969687521,0.941250026,0.909687519,0.840312481,0.428124994
890,,0.970624983,0.943437517,0.894375026,0.842499971,0.448749989
891,,0.972500026,0.947187483,0.901562512,0.828125,0.440937489
892,,0.96656251,0.946874976,0.91187501,0.846562505,0.443437487
893,,0.969375014,0.946250021,0.893124998,0.824999988,0.434374988
894,,0.971562505,0.947812498,0.908124983,0.8359375,0.4453125
895,,0.976249993,0.939374983,0.910000026,0.845624983,0.454687506
896,,0.973124981,0.94749999,0.90625,0.858124971,0.455000013
897,,0.974062502,0.941562474,0.889687479,0.841875017,0.453437507
898,,0.971249998,0.942187488,0.905312479,0.835312486,0.443749994
899,,0.973749995,0.936249971,0.901250005,0.844375014,0.449687511
900,,0.974687517,0.948750019,0.899375021,0.839999974,0.444062501
901,,0.9765625,0.942499995,0.9140625,0.84593749,0.447187513
902,,0.971875012,0.948437512,0.900937498,0.837187529,0.431562513
903,,0.970000029,0.947187483,0.900312483,0.84593749,0.446875006
904,,0.969687521,0.941250026,0.905624986,0.842187524,0.454687506
905,,0.969687521,0.942812502,0.912500024,0.839375019,0.461874992
906,,0.975624979,0.948125005,0.906562507,0.840312481,0.451249987
907,,0.972812474,0.9453125,0.901562512,0.839375019,0.444687486
908,,0.975312471,0.944062471,0.906875014,0.844687521,0.471562505
909,,0.973437488,0.946874976,0.903750002,0.850312471,0.461874992
910,,0.966250002,0.949374974,0.902499974,0.840937495,0.45531249
911,,0.975937486,0.944687486,0.905624986,0.846875012,0.445937514
912,,0.969375014,0.945625007,0.901562512,0.839687526,0.451562494
913,,0.968437493,0.934687495,0.904375017,0.837187529,0.452499986
914,,0.97437501,0.940937519,0.896562517,0.84593749,0.463437498
915,,0.974062502,0.942187488,0.899375021,0.854375005,0.452499986
916,,0.971875012,0.947812498,0.902812481,0.846249998,0.457187504
917,,0.97437501,0.943750024,0.90062499,0.84593749,0.466250002
918,,0.972812474,0.946562529,0.8984375,0.831875026,0.470625013
919,,0.974062502,0.944062471,0.90406251,0.84937501,0.455937505
920,,0.967812479,0.944374979,0.902187526,0.841875017,0.467500001
921,,0.974062502,0.942499995,0.902499974,0.841875017,0.464687496
922,,0.971249998,0.955624998,0.907187521,0.848749995,0.461250007
923,,0.976249993,0.948437512,0.901562512,0.84593749,0.470312506
924,,0.971875012,0.932500005,0.899999976,0.839375019,0.466874987
925,,0.967499971,0.942499995,0.902499974,0.841250002,0.46312499
926,,0.978124976,0.951874971,0.8984375,0.845000029,0.473125011
927,,0.970312476,0.949999988,0.912500024,0.846562505,0.474687487
928,,0.971875012,0.944999993,0.901562512,0.843124986,0.456874996
929,,0.971562505,0.942812502,0.91187501,0.84593749,0.464062512
930,,0.97093749,0.9375,0.90843749,0.834687471,0.462500006
931,,0.974687517,0.952499986,0.905937493,0.850312471,0.455000013
932,,0.973749995,0.949062526,0.897499979,0.855624974,0.477499992
933,,0.973437488,0.93968749,0.90843749,0.846249998,0.471249998
934,,0.970000029,0.944999993,0.905937493,0.844375014,0.468124986
935,,0.971875012,0.945937514,0.906562507,0.839375019,0.464374989
936,,0.970624983,0.939062476,0.895624995,0.845312476,0.465624988
937,,0.975000024,0.950625002,0.900937498,0.848749995,0.461562514
938,,0.973749995,0.946562529,0.905937493,0.858124971,0.467187494
939,,0.972812474,0.939062476,0.90406251,0.841875017,0.479062498
940,,0.968124986,0.948125005,0.91187501,0.842812479,0.476875007
941,,0.964687526,0.948437512,0.90625,0.848124981,0.477812499
942,,0.97437501,0.944999993,0.902187526,0.842499971,0.471875012
943,,0.973124981,0.947187483,0.90625,0.855937481,0.487187505
944,,0.973437488,0.946874976,0.912187517,0.854062498,0.484062493
945,,0.96875,0.944374979,0.904687524,0.853437483,0.473125011
946,,0.974687517,0.947187483,0.90625,0.836875021,0.485000014
947,,0.973124981,0.94312501,0.901875019,0.847187519,0.480937511
948,,0.975937486,0.940937519,0.905312479,0.842812479,0.483125001
949,,0.973749995,0.946562529,0.91187501,0.852500021,0.477187514
950,,0.972187519,0.946562529,0.895312488,0.847500026,0.472812504
951,,0.975624979,0.948437512,0.904999971,0.834375024,0.490312487
952,,0.975624979,0.940937519,0.905312479,0.837499976,0.48656249
953,,0.977812529,0.940312505,0.90062499,0.84375,0.485312492
954,,0.970000029,0.942812502,0.909375012,0.841250002,0.481562495
955,,0.978437483,0.944999993,0.905624986,0.840312481,0.490312487
956,,0.973749995,0.946562529,0.908749998,0.840624988,0.472812504
957,,0.97093749,0.953125,0.905937493,0.848124981,0.476875007
958,,0.972500026,0.936562479,0.911249995,0.860937476,0.491250008
959,,0.974687517,0.944687486,0.909375012,0.84375,0.479062498
960,,0.973749995,0.948437512,0.901562512,0.853124976,0.478437513
961,,0.971249998,0.95531249,0.89625001,0.855624974,0.480625004
962,,0.971875012,0.949062526,0.901250005,0.856562495,0.509062529
963,,0.97093749,0.9453125,0.91187501,0.857500017,0.473437488
964,,0.972187519,0.949687481,0.90625,0.852812529,0.504999995
965,,0.972500026,0.943750024,0.90843749,0.842499971,0.50218749
966,,0.970000029,0.942499995,0.899375021,0.841875017,0.496250004
967,,0.971875012,0.947812498,0.907812476,0.844687521,0.481875002
968,,0.975937486,0.94749999,0.906875014,0.845312476,0.493437499
969,,0.97437501,0.946250021,0.907812476,0.845000029,0.498124987
970,,0.979062498,0.948437512,0.89625001,0.857812524,0.493124992
971,,0.971875012,0.945625007,0.903437495,0.855000019,0.5
972,,0.972812474,0.948750019,0.900937498,0.851249993,0.489062488
973,,0.979062498,0.946250021,0.907500029,0.849062502,0.496250004
974,,0.974062502,0.942187488,0.912500024,0.848437488,0.506250024
975,,0.971249998,0.949062526,0.909062505,0.847187519,0.501562476
976,,0.968124986,0.947187483,0.911562502,0.845624983,0.518437505
977,,0.975937486,0.946562529,0.910937488,0.845624983,0.484375
978,,0.978124976,0.949999988,0.902812481,0.84156251,0.497187495
979,,0.974062502,0.947187483,0.901875019,0.845624983,0.512499988
980,,0.976249993,0.946250021,0.905937493,0.849062502,0.496874988
981,,0.974687517,0.944687486,0.905312479,0.848749995,0.496562511
982,,0.973749995,0.948125005,0.905312479,0.839687526,0.503750026
983,,0.964062512,0.944062471,0.904999971,0.859062493,0.496562511
984,,0.96875,0.950625002,0.915624976,0.848437488,0.501874983
985,,0.973124981,0.942812502,0.90843749,0.858124971,0.507499993
986,,0.97093749,0.943437517,0.901562512,0.849062502,0.509374976
987,,0.976875007,0.95093751,0.900312483,0.853437483,0.500937521
988,,0.975312471,0.951250017,0.904375017,0.860000014,0.516875029
989,,0.971875012,0.9453125,0.901562512,0.844687521,0.512812495
990,,0.973749995,0.945625007,0.899062514,0.848437488,0.516875029
991,,0.973437488,0.9453125,0.910624981,0.848749995,0.518437505
992,,0.977500021,0.946250021,0.90406251,0.852812529,0.5
993,,0.969062507,0.948125005,0.901250005,0.857812524,0.499374986
994,,0.972812474,0.950625002,0.910937488,0.855312526,0.508437514
995,,0.972500026,0.944374979,0.907187521,0.848437488,0.51781249
996,,0.976249993,0.948125005,0.903750002,0.854062498,0.50218749
997,,0.975624979,0.940937519,0.915937483,0.853124976,0.5078125
998,,0.973749995,0.943750024,0.90406251,0.850937486,0.498750001
999,,0.969687521,0.944374979,0.906562507,0.835624993,0.534375012
1000,,0.97093749,0.948437512,0.907187521,0.85374999,0.507187486
