Step,Value1,Value2,Value3,Value4,Value5,Value
0,0.0075,0.005,0.0028125,0.0003125,0.00125,0.0015625
1,0.003125,0.0075,0.005,0.0021875,0.0040625,0.003125
2,0.0059375,0.0040625,0.0040625,0.003125,0.0040625,0.0025
3,0.0065625,0.006875,0.004375,0.0053125,0.0021875,0.0009375
4,0.00375,0.005625,0.0034375,0.001875,0.0028125,0.0015625
5,0.00625,0.006875,0.0059375,0.0146875,0.0009375,0
6,0.0065625,0.0046875,0.004375,0.014375,0.000625,0
7,0.006875,0.005,0.008125,0.02,0.0028125,0.0003125
8,0.0078125,0.006875,0.0084375,0.016875001,0.0015625,0
9,0.0040625,0.0090625,0.0084375,0.022812501,0.003125,0.0015625
10,0.005625,0.01,0.006875,0.02125,0.004375,0
11,0.0053125,0.0090625,0.0096875,0.016562499,0.0059375,0.0015625
12,0.0065625,0.0046875,0.008125,0.0196875,0.0075,0.000625
13,0.0084375,0.010625,0.01,0.022812501,0.00875,0.000625
14,0.0065625,0.0065625,0.00875,0.015625,0.008125,0.0003125
15,0.0084375,0.0096875,0.0084375,0.016562499,0.00875,0
16,0.0059375,0.00625,0.0096875,0.016875001,0.0078125,0
17,0.00875,0.0084375,0.0115625,0.015,0.01125,0.0009375
18,0.0046875,0.0046875,0.0121875,0.018124999,0.008125,0.00125
19,0.0059375,0.0078125,0.01,0.0125,0.0065625,0.00125
20,0.0078125,0.00875,0.015625,0.0159375,0.0096875,0.0009375
21,0.005625,0.01375,0.01,0.015625,0.008125,0.0015625
22,0.00625,0.0115625,0.0109375,0.01375,0.005625,0
23,0.005,0.0121875,0.00875,0.0146875,0.009375,0.0009375
24,0.00625,0.00625,0.0103125,0.0146875,0.0103125,0.0009375
25,0.00625,0.0096875,0.010625,0.013125,0.0078125,0.0015625
26,0.0078125,0.0059375,0.009375,0.0171875,0.0096875,0.0034375
27,0.0084375,0.0059375,0.0115625,0.01375,0.0128125,0.008125
28,0.0078125,0.006875,0.013125,0.0159375,0.009375,0.0059375
29,0.006875,0.005625,0.011875,0.0115625,0.0084375,0.005625
30,0.00625,0.0075,0.0059375,0.01,0.0096875,0.005
31,0.0078125,0.003125,0.0071875,0.0115625,0.0071875,0.004375
32,0.0040625,0.00625,0.0075,0.00875,0.0115625,0.003125
33,0.005625,0.0053125,0.0090625,0.00625,0.0071875,0.004375
34,0.0075,0.0075,0.01,0.0121875,0.0059375,0.004375
35,0.0071875,0.008125,0.00875,0.0075,0.00875,0.0028125
36,0.0065625,0.0096875,0.009375,0.00875,0.005625,0.0034375
37,0.0025,0.0096875,0.0103125,0.0053125,0.01,0.0015625
38,0.0059375,0.0125,0.0065625,0.0096875,0.00625,0.0028125
39,0.0078125,0.0125,0.0075,0.00875,0.0075,0.0025
40,0.0021875,0.0109375,0.0075,0.005625,0.0090625,0.0028125
42,0.0025,0.0090625,0.00625,0.0075,0.008125,0.0034375
43,0.0025,0.01,0.0071875,0.006875,0.0109375,0.0028125
44,0.003125,0.0121875,0.0078125,0.0021875,0.0090625,0.0021875
45,0.004375,0.010625,0.0096875,0.00375,0.008125,0.0034375
46,0.003125,0.009375,0.011875,0.00875,0.006875,0.0040625
47,0.003125,0.0084375,0.0090625,0.0065625,0.0121875,0.0028125
48,0.0034375,0.00875,0.0125,0.0115625,0.011875,0.0021875
49,0.0028125,0.0096875,0.01125,0.0059375,0.00875,0.0034375
50,0.0040625,0.0121875,0.0115625,0.008125,0.0109375,0.00125
51,0.0046875,0.0103125,0.006875,0.0046875,0.0090625,0.00125
52,0.0065625,0.008125,0.0071875,0.0053125,0.009375,0.0021875
53,0.00625,0.0096875,0.0128125,0.0053125,0.0075,0.003125
54,0.0040625,0.0053125,0.01,0.0084375,0.0109375,0.001875
55,0.0065625,0.0096875,0.011875,0.005625,0.0059375,0.0021875
56,0.0065625,0.011875,0.0075,0.0078125,0.00625,0.000625
57,0.006875,0.0128125,0.009375,0.0040625,0.009375,0.0009375
58,0.0065625,0.0071875,0.0078125,0.0053125,0.0071875,0.00125
59,0.0065625,0.010625,0.0096875,0.0053125,0.009375,0.0028125
60,0.006875,0.00875,0.0096875,0.0059375,0.0090625,0.0028125
61,0.005,0.0103125,0.0071875,0.0053125,0.011875,0.0025
62,0.0075,0.0065625,0.01,0.0059375,0.011875,0.0015625
63,0.0065625,0.0109375,0.006875,0.00875,0.0103125,0.00375
64,0.006875,0.006875,0.010625,0.005,0.0159375,0.0034375
65,0.0059375,0.0103125,0.01,0.0028125,0.0078125,0.003125
66,0.0059375,0.0075,0.0071875,0.0034375,0.0128125,0.00375
67,0.0059375,0.01,0.0075,0.0034375,0.0090625,0.0025
68,0.0071875,0.0103125,0.00625,0.0075,0.010625,0.0025
69,0.005625,0.01,0.004375,0.0053125,0.0078125,0.004375
70,0.0059375,0.009375,0.0071875,0.0059375,0.0090625,0.003125
71,0.0059375,0.008125,0.003125,0.0071875,0.0084375,0.0040625
72,0.004375,0.010625,0.0059375,0.006875,0.0084375,0.0028125
73,0.00375,0.01125,0.0078125,0.006875,0.0109375,0.0028125
74,0.0028125,0.015,0.010625,0.0096875,0.01125,0.0040625
75,0.0028125,0.0115625,0.01,0.0046875,0.0090625,0.0021875
76,0.001875,0.01125,0.00875,0.010625,0.010625,0.004375
77,0.004375,0.013125,0.009375,0.0065625,0.0084375,0.003125
78,0.0025,0.0146875,0.0090625,0.006875,0.0084375,0.0021875
79,0.0021875,0.01125,0.0071875,0.0059375,0.0103125,0.00375
80,0.005,0.01125,0.0071875,0.0040625,0.01,0.0021875
81,0.0028125,0.015625,0.008125,0.0065625,0.009375,0.00375
82,0.0053125,0.0121875,0.0071875,0.0090625,0.0053125,0.0025
83,0.0025,0.0128125,0.0075,0.0046875,0.0046875,0.0025
84,0.004375,0.01375,0.006875,0.0071875,0.0028125,0.0009375
85,0.0075,0.0125,0.0071875,0.0078125,0.004375,0.0034375
86,0.004375,0.011875,0.0078125,0.00625,0.004375,0.0046875
87,0.0025,0.01125,0.00625,0.0084375,0.005,0.0028125
88,0.00375,0.0171875,0.0096875,0.0084375,0.0075,0.001875
89,0.0025,0.0146875,0.0084375,0.0078125,0.01,0.00125
90,0.0040625,0.0134375,0.008125,0.0096875,0.0103125,0.001875
91,0.0040625,0.016562499,0.0096875,0.0084375,0.0090625,0.0015625
92,0.005,0.0153125,0.00875,0.0075,0.0096875,0.001875
93,0.0015625,0.0128125,0.0065625,0.006875,0.009375,0.0015625
94,0.0034375,0.011875,0.0065625,0.0065625,0.0090625,0.00125
95,0.003125,0.011875,0.0053125,0.005,0.0078125,0.0025
96,0.0021875,0.0125,0.0053125,0.006875,0.0084375,0.0040625
97,0.001875,0.009375,0.0053125,0.00375,0.0090625,0.0053125
98,0.0025,0.009375,0.0040625,0.0040625,0.0059375,0.004375
99,0.0015625,0.011875,0.00375,0.0046875,0.009375,0.0053125
100,0.0040625,0.0078125,0.0065625,0.0053125,0.0084375,0.0053125
101,0.0015625,0.0075,0.005625,0.0059375,0.0065625,0.0059375
102,0.0040625,0.0109375,0.004375,0.005625,0.0078125,0.005625
103,0.001875,0.0096875,0.0053125,0.0040625,0.00875,0.0075
104,0.00375,0.0090625,0.0046875,0.00625,0.0071875,0.00625
105,0.0046875,0.006875,0.0071875,0.004375,0.0046875,0.0071875
106,0.0034375,0.010625,0.0075,0.005625,0.008125,0.010625
107,0.00625,0.014375,0.005625,0.0065625,0.0071875,0.0128125
108,0.0053125,0.0071875,0.0059375,0.0053125,0.0034375,0.0084375
109,0.005,0.00625,0.001875,0.006875,0.003125,0.0096875
110,0.005,0.0084375,0.00625,0.004375,0.004375,0.005625
111,0.006875,0.0084375,0.00625,0.0075,0.0059375,0.0103125
112,0.005,0.0071875,0.005625,0.006875,0.0065625,0.010625
113,0.00375,0.01,0.0028125,0.0053125,0.00625,0.01125
114,0.0046875,0.0075,0.004375,0.00625,0.005,0.0115625
115,0.004375,0.0128125,0.0046875,0.0046875,0.004375,0.009375
116,0.0040625,0.0078125,0.0084375,0.0028125,0.0053125,0.00875
117,0.00375,0.008125,0.0065625,0.0028125,0.0028125,0.0096875
118,0.0078125,0.0109375,0.00875,0.00375,0.003125,0.0121875
119,0.0109375,0.009375,0.01,0.0046875,0.0021875,0.0121875
120,0.0059375,0.0078125,0.005,0.0040625,0.0040625,0.01
121,0.005,0.0071875,0.0096875,0.004375,0.00375,0.0084375
122,0.0053125,0.0125,0.0084375,0.0028125,0.0040625,0.011875
123,0.004375,0.0109375,0.00875,0.001875,0.00375,0.0115625
124,0.005625,0.010625,0.0078125,0.005,0.003125,0.0071875
125,0.0065625,0.009375,0.0096875,0.0040625,0.0028125,0.0084375
126,0.0046875,0.00875,0.00875,0.00375,0.001875,0.0109375
127,0.0053125,0.008125,0.0059375,0.0028125,0.0015625,0.008125
128,0.0034375,0.0125,0.006875,0.0046875,0.000625,0.00875
129,0.0025,0.011875,0.0040625,0.0040625,0.0021875,0.0103125
130,0.0059375,0.0096875,0.005625,0.0034375,0.0025,0.01125
131,0.00375,0.011875,0.005,0.001875,0.0028125,0.01375
132,0.0021875,0.0071875,0.0025,0.0053125,0.0015625,0.0109375
133,0,0.0103125,0.0059375,0.005625,0.0021875,0.0090625
134,0,0.0096875,0.004375,0.004375,0.00125,0.0078125
135,0,0.01125,0.006875,0.0046875,0.003125,0.008125
136,0,0.0096875,0.0040625,0.004375,0.0021875,0.01
137,0,0.008125,0.0053125,0.003125,0.00375,0.01
138,0,0.008125,0.0046875,0.004375,0.0034375,0.0121875
139,0,0.01125,0.0065625,0.003125,0.0034375,0.0090625
140,0,0.0103125,0.0078125,0.003125,0.008125,0.0115625
141,0,0.01,0.005,0.00375,0.00875,0.010625
142,0,0.011875,0.0065625,0.00625,0.0078125,0.0075
143,0,0.0090625,0.0040625,0.0021875,0.006875,0.0071875
144,0,0.0109375,0.0090625,0.005,0.0078125,0.008125
145,0,0.009375,0.0059375,0.005,0.00875,0.0075
146,0,0.0090625,0.006875,0.0053125,0.00625,0.0090625
147,0,0.0078125,0.006875,0.00375,0.0071875,0.0096875
148,0,0.0115625,0.009375,0.0065625,0.0084375,0.005625
149,0,0.0103125,0.005625,0.0040625,0.005625,0.0084375
150,0,0.00875,0.0075,0.00625,0.004375,0.0090625
151,0,0.0109375,0.0040625,0.0053125,0.00875,0.0053125
152,0,0.0059375,0.0075,0.0071875,0.0071875,0.0071875
153,0,0.01,0.01,0.0046875,0.004375,0.0046875
154,0,0.008125,0.0096875,0.0046875,0.0053125,0.0075
155,0,0.01,0.009375,0.005625,0.005,0.0096875
156,0,0.0121875,0.0071875,0.0046875,0.0053125,0.009375
157,0,0.0078125,0.0059375,0.0034375,0.0059375,0.00625
158,0,0.0103125,0.00875,0.00375,0.0071875,0.005625
159,0,0.006875,0.0090625,0.0065625,0.0075,0.0078125
160,0,0.0096875,0.0075,0.0078125,0.0040625,0.005
161,0,0.010625,0.0071875,0.0065625,0.0053125,0.010625
162,0,0.009375,0.005625,0.00625,0.0075,0.0059375
163,0,0.0071875,0.00625,0.006875,0.0034375,0.008125
164,0,0.009375,0.0096875,0.005625,0.0046875,0.0071875
165,0,0.0103125,0.0053125,0.0034375,0.005625,0.0046875
166,0,0.0075,0.0065625,0.0059375,0.005,0.0071875
167,0,0.00875,0.005625,0.004375,0.00625,0.0084375
168,0,0.0071875,0.005,0.0075,0.0053125,0.0059375
169,0,0.013125,0.00625,0.0078125,0.005625,0.0059375
170,0,0.008125,0.0075,0.0078125,0.0075,0.0046875
171,0,0.009375,0.005625,0.0071875,0.004375,0.005
172,0,0.009375,0.0071875,0.005625,0.01,0.0053125
173,0,0.009375,0.0078125,0.0096875,0.0071875,0.006875
174,0,0.01125,0.00625,0.0084375,0.0059375,0.005625
175,0,0.006875,0.0065625,0.006875,0.0078125,0.0053125
176,0,0.0115625,0.005625,0.0071875,0.00625,0.0078125
177,0,0.009375,0.0053125,0.0071875,0.01,0.0096875
178,0,0.00875,0.0071875,0.006875,0.0065625,0.006875
179,0,0.0084375,0.01,0.0103125,0.009375,0.00375
180,0,0.0103125,0.0109375,0.0090625,0.0115625,0.0071875
181,0,0.0084375,0.0096875,0.010625,0.0096875,0.003125
182,0,0.005625,0.005625,0.0084375,0.0078125,0.0065625
183,0,0.0090625,0.009375,0.0059375,0.0078125,0.00625
184,0,0.0071875,0.0103125,0.0059375,0.0103125,0.0046875
185,0,0.0090625,0.008125,0.0046875,0.0096875,0.0071875
186,0,0.0078125,0.0096875,0.00875,0.009375,0.0046875
187,0,0.0090625,0.0075,0.00375,0.0103125,0.0075
188,0,0.01,0.0090625,0.0071875,0.0103125,0.0040625
189,0,0.008125,0.0103125,0.00625,0.01,0.0078125
190,0,0.009375,0.010625,0.006875,0.0096875,0.005625
191,0,0.0096875,0.008125,0.0046875,0.0109375,0.008125
192,0,0.0075,0.009375,0.005625,0.0084375,0.005
193,0,0.0096875,0.00875,0.005,0.0071875,0.006875
194,0,0.0078125,0.0071875,0.005625,0.0090625,0.0090625
195,0,0.0090625,0.0084375,0.0078125,0.010625,0.0053125
196,0,0.0078125,0.00875,0.0040625,0.006875,0.0059375
197,0,0.01,0.0053125,0.009375,0.0075,0.0053125
198,0,0.0084375,0.0065625,0.0065625,0.009375,0.003125
199,0,0.0090625,0.005625,0.00625,0.006875,0.005
200,0,0.0078125,0.0059375,0.008125,0.005625,0.004375
201,0,0.0071875,0.0071875,0.005625,0.0065625,0.0059375
202,0,0.0096875,0.0065625,0.0065625,0.005,0.004375
203,0,0.01,0.0075,0.005,0.0065625,0.0046875
204,0,0.0096875,0.0059375,0.0078125,0.0046875,0.0059375
205,0,0.0121875,0.0075,0.008125,0.005,0.0065625
206,0,0.010625,0.005625,0.006875,0.0071875,0.0059375
207,0,0.010625,0.0059375,0.003125,0.01125,0.003125
208,0,0.0084375,0.0075,0.0078125,0.0071875,0.0046875
209,0,0.0109375,0.005625,0.00625,0.006875,0.0040625
210,0,0.009375,0.004375,0.005,0.0046875,0.0065625
211,0,0.01,0.0053125,0.00625,0.005,0.003125
212,0,0.0128125,0.006875,0.0040625,0.0053125,0.004375
213,0,0.0115625,0.0071875,0.0065625,0.005,0.005625
214,0,0.0084375,0.00625,0.0071875,0.00375,0.0053125
215,0,0.0096875,0.005,0.0046875,0.00375,0.0059375
216,0,0.01125,0.009375,0.005,0.004375,0.005
217,0,0.0146875,0.0065625,0.0034375,0.0025,0.006875
218,0,0.01,0.009375,0.0046875,0.0025,0.0034375
219,0,0.0075,0.0053125,0.0071875,0.004375,0.0059375
220,0,0.0084375,0.0075,0.0065625,0.0046875,0.0078125
221,0,0.0115625,0.0075,0.006875,0.005625,0.0053125
222,0,0.0096875,0.0084375,0.0084375,0.0034375,0.0028125
223,0,0.0103125,0.0065625,0.0053125,0.00375,0.00375
224,0,0.01375,0.0084375,0.005,0.0053125,0.005
225,0,0.0121875,0.0078125,0.0071875,0.0059375,0.0053125
226,0,0.01125,0.0084375,0.0046875,0.0084375,0.004375
227,0,0.0121875,0.005625,0.0065625,0.006875,0.0028125
228,0,0.0096875,0.008125,0.004375,0.0046875,0.0053125
229,0,0.009375,0.0084375,0.00625,0.0065625,0.0053125
230,0,0.0096875,0.00625,0.005625,0.005,0.0046875
231,0,0.00875,0.0046875,0.0059375,0.0059375,0.00625
232,0,0.013125,0.006875,0.0034375,0.0078125,0.005625
233,0,0.0125,0.004375,0.0040625,0.0046875,0.0059375
234,0,0.00625,0.004375,0.005625,0.0084375,0.0040625
235,0,0.0109375,0.0034375,0.0046875,0.0059375,0.005
236,0,0.01,0.006875,0.0053125,0.006875,0.0046875
237,0,0.01,0.0078125,0.005625,0.006875,0.00375
238,0,0.01125,0.0065625,0.0075,0.005,0.0046875
239,0,0.0109375,0.00875,0.0065625,0.0109375,0.0053125
240,0,0.0084375,0.0065625,0.0046875,0.008125,0.0021875
241,0,0.009375,0.00625,0.00375,0.0071875,0.00625
242,0,0.0115625,0.0071875,0.00625,0.00875,0.0065625
243,0,0.006875,0.0071875,0.0065625,0.0084375,0.003125
244,0,0.00875,0.0065625,0.005625,0.006875,0.005625
245,0,0.0075,0.0046875,0.005625,0.0053125,0.00875
246,0,0.008125,0.0059375,0.00375,0.00625,0.00625
247,0,0.0125,0.0053125,0.0078125,0.0075,0.005
248,0,0.0096875,0.0065625,0.0065625,0.006875,0.005625
249,0,0.010625,0.00875,0.00625,0.0053125,0.005
250,0,0.0096875,0.009375,0.0075,0.0075,0.00625
251,0,0.0103125,0.0096875,0.004375,0.0053125,0.005625
252,0,0.0084375,0.0128125,0.008125,0.0059375,0.0090625
253,0,0.00875,0.0059375,0.0090625,0.008125,0.0053125
254,0,0.0096875,0.0059375,0.006875,0.0059375,0.005625
255,0,0.0065625,0.0075,0.0075,0.0071875,0.00625
256,0,0.0071875,0.01125,0.008125,0.0053125,0.0075
257,0,0.006875,0.0065625,0.00625,0.0059375,0.0075
258,0,0.01125,0.005625,0.0084375,0.0065625,0.009375
259,0,0.01125,0.0053125,0.0084375,0.006875,0.0065625
260,0,0.01,0.003125,0.006875,0.00625,0.004375
261,0,0.005,0.0071875,0.009375,0.0071875,0.0078125
262,0,0.01,0.00375,0.006875,0.00625,0.0053125
263,0,0.0121875,0.005,0.0053125,0.0075,0.0059375
264,0,0.008125,0.0053125,0.01,0.0065625,0.006875
265,0,0.005625,0.004375,0.0075,0.005,0.0071875
267,0,0.010625,0.0065625,0.005625,0.0040625,0.009375
268,0,0.016562499,0.00375,0.0109375,0.005,0.008125
269,0,0.013125,0.00375,0.0096875,0.006875,0.005
270,0,0.011875,0.0053125,0.0078125,0.0075,0.006875
271,0,0.009375,0.0078125,0.011875,0.0034375,0.0075
272,0,0.009375,0.0059375,0.00875,0.00375,0.008125
273,0,0.0096875,0.0034375,0.0065625,0.004375,0.00625
274,0,0.00875,0.006875,0.0134375,0.0053125,0.0065625
275,0,0.0128125,0.0065625,0.0084375,0.004375,0.006875
276,0,0.0109375,0.0075,0.0075,0.00375,0.0059375
277,0,0.010625,0.0046875,0.0103125,0.008125,0.006875
278,0,0.014375,0.00875,0.0084375,0.0053125,0.008125
279,0,0.01125,0.0075,0.0096875,0.006875,0.009375
280,0,0.0125,0.0053125,0.006875,0.0040625,0.00625
281,0,0.014375,0.006875,0.0071875,0.0034375,0.0065625
282,0,0.011875,0.004375,0.010625,0.005625,0.0078125
283,0,0.010625,0.006875,0.008125,0.0040625,0.0065625
284,0,0.010625,0.006875,0.00875,0.0046875,0.0071875
285,0,0.010625,0.0046875,0.008125,0.0065625,0.00625
286,0,0.010625,0.006875,0.01,0.00375,0.0071875
287,0,0.015,0.0075,0.0115625,0.005625,0.0065625
288,0,0.010625,0.0053125,0.00875,0.00625,0.0053125
289,0,0.0103125,0.006875,0.0096875,0.0071875,0.0046875
290,0,0.01375,0.0059375,0.0090625,0.0059375,0.005
291,0,0.013125,0.006875,0.0125,0.00625,0.0071875
292,0,0.00875,0.0071875,0.0121875,0.00625,0.0065625
293,0,0.0125,0.0075,0.0096875,0.0046875,0.005
294,0,0.0103125,0.006875,0.0096875,0.005,0.0040625
295,0,0.0096875,0.0046875,0.01,0.0084375,0.0075
296,0,0.0096875,0.00875,0.010625,0.0059375,0.0046875
297,0,0.0096875,0.0059375,0.0109375,0.00625,0.0046875
298,0,0.00875,0.005625,0.009375,0.005625,0.004375
299,0,0.0121875,0.0059375,0.0078125,0.0090625,0.006875
300,0,0.0084375,0.006875,0.00625,0.0071875,0.004375
301,0,0.0115625,0.00625,0.008125,0.0078125,0.00625
302,0,0.008125,0.0065625,0.0090625,0.008125,0.006875
303,0,0.0109375,0.0075,0.0090625,0.005,0.004375
304,0,0.006875,0.00625,0.0071875,0.0071875,0.0075
305,0,0.0071875,0.0071875,0.0078125,0.0078125,0.0065625
306,0,0.0128125,0.0053125,0.0103125,0.00875,0.006875
307,0,0.0115625,0.006875,0.0084375,0.005,0.003125
308,0,0.0115625,0.0078125,0.009375,0.0071875,0.005625
309,0,0.0109375,0.0059375,0.0090625,0.00625,0.0046875
310,0,0.0115625,0.006875,0.010625,0.0071875,0.00625
311,0,0.008125,0.0084375,0.01,0.0065625,0.006875
312,0,0.0078125,0.0103125,0.0078125,0.0071875,0.0065625
313,0,0.0134375,0.0078125,0.009375,0.006875,0.004375
314,0,0.01125,0.00625,0.0090625,0.00625,0.0075
315,0,0.010625,0.00625,0.01,0.009375,0.0084375
316,0,0.009375,0.0053125,0.01,0.0046875,0.00375
317,0,0.009375,0.0065625,0.0090625,0.0096875,0.00375
318,0,0.008125,0.0053125,0.010625,0.0071875,0.005
319,0,0.010625,0.0084375,0.009375,0.0046875,0.004375
320,0,0.008125,0.0084375,0.008125,0.0071875,0.00625
321,0,0.0078125,0.00625,0.008125,0.01,0.006875
322,0,0.0103125,0.0065625,0.0065625,0.0071875,0.0059375
